Year,Month,BrCode,BrName,Zone,PrCode,PrName,Qty,SaleAmount (ExVat)
2025,11,1023,PARADISE,Residential,0253351,KOON แป้งวาราบิโมจิ 200G,1,73.84
2025,11,1024,SAMMAKORN,Residential,0253351,KOON แป้งวาราบิโมจิ 200G,2,147.68
2025,11,1026,SENA,Residential,0253351,KOON แป้งวาราบิโมจิ 200G,0,0
2025,11,1030,K-VILLAGE,City,0253351,KOON แป้งวาราบิโมจิ 200G,3,221.51
2025,11,1032,LAGUNA PHUKET,Provincial,0253351,KOON แป้งวาราบิโมจิ 200G,1,73.84
2025,11,1033,PESEO-RAM,Residential,0253351,KOON แป้งวาราบิโมจิ 200G,1,73.84
2025,11,1034,PESEO-LAT,Residential,0253351,KOON แป้งวาราบิโมจิ 200G,0,0
2025,11,1036,RAMA3,Residential,0253351,KOON แป้งวาราบิโมจิ 200G,1,73.84
2025,11,1038,PESEO KAN,Provincial,0253351,KOON แป้งวาราบิโมจิ 200G,0,0
2025,11,1039,BOAT LAGOON,Residential,0253351,KOON แป้งวาราบิโมจิ 200G,0,0
2025,11,1040,INDEX HUAHIN,Provincial,0253351,KOON แป้งวาราบิโมจิ 200G,0,0
2025,11,1041,THE CIRCLE,Residential,0253351,KOON แป้งวาราบิโมจิ 200G,1,73.84
2025,11,1042,UD TOWN UDON,Provincial,0253351,KOON แป้งวาราบิโมจิ 200G,3,221.52
2025,11,1044,BANGNA,Residential,0253351,KOON แป้งวาราบิโมจิ 200G,0,0
2025,11,1046,SUKHUMVIT 11,City,0253351,KOON แป้งวาราบิโมจิ 200G,0,0
2025,11,1047,LASALLE,City,0253351,KOON แป้งวาราบิโมจิ 200G,0,0
2025,11,1048,LITTLE WALK,Residential,0253351,KOON แป้งวาราบิโมจิ 200G,0,0
2025,11,1049,LUNGSUAN,City,0253351,KOON แป้งวาราบิโมจิ 200G,0,0
2025,11,1050,BUKIS PHUKET,Provincial,0253351,KOON แป้งวาราบิโมจิ 200G,1,73.84
2025,11,1051,CHIC REPUBLIC,Residential,0253351,KOON แป้งวาราบิโมจิ 200G,0,0
2025,11,1052,LITTLE WALKLAT-KRABANG,Residential,0253351,KOON แป้งวาราบิโมจิ 200G,0,0
2025,11,1053,VILLA KRUNGTHEP-KRITHA,Residential,0253351,KOON แป้งวาราบิโมจิ 200G,0,0
2025,11,1054,VILLA GAYSORN AMARIN,City,0253351,KOON แป้งวาราบิโมจิ 200G,0,0
2025,11,1055,VILLA NANG LINCHI,City,0253351,KOON แป้งวาราบิโมจิ 200G,3,221.52
2025,11,1056,HOMEPRO CHERNGTALAY,Residential,0253351,KOON แป้งวาราบิโมจิ 200G,1,73.84
2025,11,1057,KAMALA PHUKET,Provincial,0253351,KOON แป้งวาราบิโมจิ 200G,0,0
2025,11,1058,LTTLE - RATTANATIBETH,Residential,0253351,KOON แป้งวาราบิโมจิ 200G,1,73.84
2025,11,1059,VILLA KINGSQUARE,City,0253351,KOON แป้งวาราบิโมจิ 200G,0,0
2025,11,1003,NICHADA,Residential,0257443,ผงถั่วเหลืองคั่วบด (คินาโกะ),0,0
2025,11,1005,SUKHUMVIT 49,City,0257443,ผงถั่วเหลืองคั่วบด (คินาโกะ),0,0
2025,11,1011,THONGLOR,City,0257443,ผงถั่วเหลืองคั่วบด (คินาโกะ),1,73.84
2025,11,1023,PARADISE,Residential,0257443,ผงถั่วเหลืองคั่วบด (คินาโกะ),1,73.84
2025,11,1024,SAMMAKORN,Residential,0257443,ผงถั่วเหลืองคั่วบด (คินาโกะ),1,73.84
2025,11,1030,K-VILLAGE,City,0257443,ผงถั่วเหลืองคั่วบด (คินาโกะ),0,0
2025,11,1036,RAMA3,Residential,0257443,ผงถั่วเหลืองคั่วบด (คินาโกะ),0,0
2025,11,1040,INDEX HUAHIN,Provincial,0257443,ผงถั่วเหลืองคั่วบด (คินาโกะ),0,0
2025,11,1047,LASALLE,City,0257443,ผงถั่วเหลืองคั่วบด (คินาโกะ),0,0
2025,11,1048,LITTLE WALK,Residential,0257443,ผงถั่วเหลืองคั่วบด (คินาโกะ),1,73.84
2025,11,1058,LTTLE - RATTANATIBETH,Residential,0257443,ผงถั่วเหลืองคั่วบด (คินาโกะ),1,73.84
2025,12,1000,SUKHUMVIT 33,City,0253348,KOON แป้งไดฟูกุสำเร็จรูป 800G,2,484.12
2025,12,1003,NICHADA,Residential,0253348,KOON แป้งไดฟูกุสำเร็จรูป 800G,0,0
2025,12,1005,SUKHUMVIT 49,City,0253348,KOON แป้งไดฟูกุสำเร็จรูป 800G,0,0
2025,12,1006,PLOENCHIT,City,0253348,KOON แป้งไดฟูกุสำเร็จรูป 800G,0,0
2025,12,1007,SILOM,City,0253348,KOON แป้งไดฟูกุสำเร็จรูป 800G,0,0
2025,12,1011,THONGLOR,City,0253348,KOON แป้งไดฟูกุสำเร็จรูป 800G,1,242.06
2025,12,1014,AREE,City,0253348,KOON แป้งไดฟูกุสำเร็จรูป 800G,1,242.06
2025,12,1016,HUAHIN,Provincial,0253348,KOON แป้งไดฟูกุสำเร็จรูป 800G,0,0
2025,12,1017,CHAENG WATTHANA,Residential,0253348,KOON แป้งไดฟูกุสำเร็จรูป 800G,0,0
2025,12,1019,RATCHAYOTHIN,City,0253348,KOON แป้งไดฟูกุสำเร็จรูป 800G,2,484.12
2025,12,1020,RATCHAPRUEK,Residential,0253348,KOON แป้งไดฟูกุสำเร็จรูป 800G,1,242.06
2025,12,1021,PHUKET,Provincial,0253348,KOON แป้งไดฟูกุสำเร็จรูป 800G,1,242.06
2025,12,1022,KASET-NAWAMIN,Residential,0253348,KOON แป้งไดฟูกุสำเร็จรูป 800G,0,0
2025,12,1023,PARADISE,Residential,0253348,KOON แป้งไดฟูกุสำเร็จรูป 800G,0,0
2025,12,1024,SAMMAKORN,Residential,0253348,KOON แป้งไดฟูกุสำเร็จรูป 800G,0,0
2025,12,1026,SENA,Residential,0253348,KOON แป้งไดฟูกุสำเร็จรูป 800G,0,0
2025,12,1030,K-VILLAGE,City,0253348,KOON แป้งไดฟูกุสำเร็จรูป 800G,0,0
2025,12,1032,LAGUNA PHUKET,Provincial,0253348,KOON แป้งไดฟูกุสำเร็จรูป 800G,0,0
2025,12,1033,PESEO-RAM,Residential,0253348,KOON แป้งไดฟูกุสำเร็จรูป 800G,1,242.06
2025,12,1036,RAMA3,Residential,0253348,KOON แป้งไดฟูกุสำเร็จรูป 800G,0,0
2025,12,1038,PESEO KAN,Provincial,0253348,KOON แป้งไดฟูกุสำเร็จรูป 800G,0,0
2025,12,1039,BOAT LAGOON,Residential,0253348,KOON แป้งไดฟูกุสำเร็จรูป 800G,0,0
2025,12,1040,INDEX HUAHIN,Provincial,0253348,KOON แป้งไดฟูกุสำเร็จรูป 800G,0,0
2025,12,1041,THE CIRCLE,Residential,0253348,KOON แป้งไดฟูกุสำเร็จรูป 800G,2,484.12
2025,12,1042,UD TOWN UDON,Provincial,0253348,KOON แป้งไดฟูกุสำเร็จรูป 800G,0,0
2025,12,1044,BANGNA,Residential,0253348,KOON แป้งไดฟูกุสำเร็จรูป 800G,1,242.06
2025,12,1046,SUKHUMVIT 11,City,0253348,KOON แป้งไดฟูกุสำเร็จรูป 800G,0,0
2025,12,1047,LASALLE,City,0253348,KOON แป้งไดฟูกุสำเร็จรูป 800G,1,242.06
2025,12,1048,LITTLE WALK,Residential,0253348,KOON แป้งไดฟูกุสำเร็จรูป 800G,0,0
2025,12,1049,LUNGSUAN,City,0253348,KOON แป้งไดฟูกุสำเร็จรูป 800G,3,726.18
2025,12,1050,BUKIS PHUKET,Provincial,0253348,KOON แป้งไดฟูกุสำเร็จรูป 800G,2,484.12
2025,12,1051,CHIC REPUBLIC,Residential,0253348,KOON แป้งไดฟูกุสำเร็จรูป 800G,0,0
2025,12,1052,LITTLE WALKLAT-KRABANG,Residential,0253348,KOON แป้งไดฟูกุสำเร็จรูป 800G,0,0
2025,12,1053,VILLA KRUNGTHEP-KRITHA,Residential,0253348,KOON แป้งไดฟูกุสำเร็จรูป 800G,3,726.18
2025,12,1054,VILLA GAYSORN AMARIN,City,0253348,KOON แป้งไดฟูกุสำเร็จรูป 800G,0,0
2025,12,1055,VILLA NANG LINCHI,City,0253348,KOON แป้งไดฟูกุสำเร็จรูป 800G,1,242.06
2025,12,1056,HOMEPRO CHERNGTALAY,Residential,0253348,KOON แป้งไดฟูกุสำเร็จรูป 800G,0,0
2025,12,1057,KAMALA PHUKET,Provincial,0253348,KOON แป้งไดฟูกุสำเร็จรูป 800G,0,0
2025,12,1058,LTTLE - RATTANATIBETH,Residential,0253348,KOON แป้งไดฟูกุสำเร็จรูป 800G,0,0
2025,12,1000,SUKHUMVIT 33,City,0253349,KOON แป้งนวล 200G,1,55.15
2025,12,1003,NICHADA,Residential,0253349,KOON แป้งนวล 200G,1,55.15
2025,12,1005,SUKHUMVIT 49,City,0253349,KOON แป้งนวล 200G,0,0
2025,12,1006,PLOENCHIT,City,0253349,KOON แป้งนวล 200G,0,0
2025,12,1007,SILOM,City,0253349,KOON แป้งนวล 200G,2,110.29
2025,12,1011,THONGLOR,City,0253349,KOON แป้งนวล 200G,1,55.15
2025,12,1014,AREE,City,0253349,KOON แป้งนวล 200G,0,0
2025,12,1015,PATTAYA,Provincial,0253349,KOON แป้งนวล 200G,0,0
2025,12,1016,HUAHIN,Provincial,0253349,KOON แป้งนวล 200G,1,55.15
2025,12,1017,CHAENG WATTHANA,Residential,0253349,KOON แป้งนวล 200G,1,55.15
2025,12,1019,RATCHAYOTHIN,City,0253349,KOON แป้งนวล 200G,1,55.15
2025,12,1020,RATCHAPRUEK,Residential,0253349,KOON แป้งนวล 200G,0,0
2025,12,1021,PHUKET,Provincial,0253349,KOON แป้งนวล 200G,0,0
2025,12,1022,KASET-NAWAMIN,Residential,0253349,KOON แป้งนวล 200G,0,0
2025,12,1023,PARADISE,Residential,0253349,KOON แป้งนวล 200G,1,55.15
2025,12,1024,SAMMAKORN,Residential,0253349,KOON แป้งนวล 200G,1,55.15
2025,12,1026,SENA,Residential,0253349,KOON แป้งนวล 200G,0,0
2025,12,1030,K-VILLAGE,City,0253349,KOON แป้งนวล 200G,0,0
2025,12,1032,LAGUNA PHUKET,Provincial,0253349,KOON แป้งนวล 200G,0,0
2025,12,1033,PESEO-RAM,Residential,0253349,KOON แป้งนวล 200G,0,0
2025,12,1034,PESEO-LAT,Residential,0253349,KOON แป้งนวล 200G,3,165.44
2025,12,1036,RAMA3,Residential,0253349,KOON แป้งนวล 200G,1,55.15
2025,12,1038,PESEO KAN,Provincial,0253349,KOON แป้งนวล 200G,0,0
2025,12,1039,BOAT LAGOON,Residential,0253349,KOON แป้งนวล 200G,0,0
2025,12,1040,INDEX HUAHIN,Provincial,0253349,KOON แป้งนวล 200G,0,0
2025,12,1041,THE CIRCLE,Residential,0253349,KOON แป้งนวล 200G,0,0
2025,12,1042,UD TOWN UDON,Provincial,0253349,KOON แป้งนวล 200G,0,0
2025,12,1044,BANGNA,Residential,0253349,KOON แป้งนวล 200G,0,0
2025,12,1046,SUKHUMVIT 11,City,0253349,KOON แป้งนวล 200G,0,0
2025,12,1047,LASALLE,City,0253349,KOON แป้งนวล 200G,1,55.15
2025,12,1048,LITTLE WALK,Residential,0253349,KOON แป้งนวล 200G,1,55.15
2025,12,1049,LUNGSUAN,City,0253349,KOON แป้งนวล 200G,1,55.15
2025,12,1050,BUKIS PHUKET,Provincial,0253349,KOON แป้งนวล 200G,1,55.15
2025,12,1051,CHIC REPUBLIC,Residential,0253349,KOON แป้งนวล 200G,1,55.15
2025,12,1052,LITTLE WALKLAT-KRABANG,Residential,0253349,KOON แป้งนวล 200G,0,0
2025,12,1053,VILLA KRUNGTHEP-KRITHA,Residential,0253349,KOON แป้งนวล 200G,1,55.15
2025,12,1054,VILLA GAYSORN AMARIN,City,0253349,KOON แป้งนวล 200G,0,0
2025,12,1055,VILLA NANG LINCHI,City,0253349,KOON แป้งนวล 200G,3,165.45
2025,12,1056,HOMEPRO CHERNGTALAY,Residential,0253349,KOON แป้งนวล 200G,0,0
2025,12,1057,KAMALA PHUKET,Provincial,0253349,KOON แป้งนวล 200G,0,0
2025,12,1058,LTTLE - RATTANATIBETH,Residential,0253349,KOON แป้งนวล 200G,0,0
2025,12,1000,SUKHUMVIT 33,City,0253351,KOON แป้งวาราบิโมจิ 200G,1,73.84
2025,12,1003,NICHADA,Residential,0253351,KOON แป้งวาราบิโมจิ 200G,1,73.84
2025,12,1005,SUKHUMVIT 49,City,0253351,KOON แป้งวาราบิโมจิ 200G,2,147.68
2025,12,1006,PLOENCHIT,City,0253351,KOON แป้งวาราบิโมจิ 200G,0,0
2025,12,1007,SILOM,City,0253351,KOON แป้งวาราบิโมจิ 200G,0,0
2025,12,1011,THONGLOR,City,0253351,KOON แป้งวาราบิโมจิ 200G,2,147.68
2025,12,1014,AREE,City,0253351,KOON แป้งวาราบิโมจิ 200G,7,516.88
2025,12,1015,PATTAYA,Provincial,0253351,KOON แป้งวาราบิโมจิ 200G,0,0
2025,12,1016,HUAHIN,Provincial,0253351,KOON แป้งวาราบิโมจิ 200G,0,0
2025,12,1017,CHAENG WATTHANA,Residential,0253351,KOON แป้งวาราบิโมจิ 200G,1,73.84
2025,12,1019,RATCHAYOTHIN,City,0253351,KOON แป้งวาราบิโมจิ 200G,2,147.67
2025,12,1020,RATCHAPRUEK,Residential,0253351,KOON แป้งวาราบิโมจิ 200G,1,73.84
2025,12,1021,PHUKET,Provincial,0253351,KOON แป้งวาราบิโมจิ 200G,1,73.84
2025,12,1022,KASET-NAWAMIN,Residential,0253351,KOON แป้งวาราบิโมจิ 200G,1,73.84
2025,12,1023,PARADISE,Residential,0253351,KOON แป้งวาราบิโมจิ 200G,1,73.84
2025,12,1024,SAMMAKORN,Residential,0253351,KOON แป้งวาราบิโมจิ 200G,0,0
2025,12,1026,SENA,Residential,0253351,KOON แป้งวาราบิโมจิ 200G,0,0
2025,12,1030,K-VILLAGE,City,0253351,KOON แป้งวาราบิโมจิ 200G,5,369.18
2025,12,1032,LAGUNA PHUKET,Provincial,0253351,KOON แป้งวาราบิโมจิ 200G,1,73.84
2025,12,1033,PESEO-RAM,Residential,0253351,KOON แป้งวาราบิโมจิ 200G,0,0
2025,12,1034,PESEO-LAT,Residential,0253351,KOON แป้งวาราบิโมจิ 200G,0,0
2025,12,1036,RAMA3,Residential,0253351,KOON แป้งวาราบิโมจิ 200G,0,0
2025,12,1038,PESEO KAN,Provincial,0253351,KOON แป้งวาราบิโมจิ 200G,1,73.84
2025,12,1039,BOAT LAGOON,Residential,0253351,KOON แป้งวาราบิโมจิ 200G,0,0
2025,12,1040,INDEX HUAHIN,Provincial,0253351,KOON แป้งวาราบิโมจิ 200G,0,0
2025,12,1041,THE CIRCLE,Residential,0253351,KOON แป้งวาราบิโมจิ 200G,0,0
2025,12,1042,UD TOWN UDON,Provincial,0253351,KOON แป้งวาราบิโมจิ 200G,1,73.84
2025,12,1044,BANGNA,Residential,0253351,KOON แป้งวาราบิโมจิ 200G,0,0
2025,12,1046,SUKHUMVIT 11,City,0253351,KOON แป้งวาราบิโมจิ 200G,0,0
2025,12,1047,LASALLE,City,0253351,KOON แป้งวาราบิโมจิ 200G,0,0
2025,12,1048,LITTLE WALK,Residential,0253351,KOON แป้งวาราบิโมจิ 200G,1,73.84
2025,12,1049,LUNGSUAN,City,0253351,KOON แป้งวาราบิโมจิ 200G,0,0
2025,12,1050,BUKIS PHUKET,Provincial,0253351,KOON แป้งวาราบิโมจิ 200G,1,73.84
2025,12,1051,CHIC REPUBLIC,Residential,0253351,KOON แป้งวาราบิโมจิ 200G,0,0
2025,12,1052,LITTLE WALKLAT-KRABANG,Residential,0253351,KOON แป้งวาราบิโมจิ 200G,1,73.84
2025,12,1053,VILLA KRUNGTHEP-KRITHA,Residential,0253351,KOON แป้งวาราบิโมจิ 200G,1,73.84
2025,12,1054,VILLA GAYSORN AMARIN,City,0253351,KOON แป้งวาราบิโมจิ 200G,0,0
2025,12,1055,VILLA NANG LINCHI,City,0253351,KOON แป้งวาราบิโมจิ 200G,2,147.68
2025,12,1056,HOMEPRO CHERNGTALAY,Residential,0253351,KOON แป้งวาราบิโมจิ 200G,0,0
2025,12,1057,KAMALA PHUKET,Provincial,0253351,KOON แป้งวาราบิโมจิ 200G,1,73.84
2025,12,1058,LTTLE - RATTANATIBETH,Residential,0253351,KOON แป้งวาราบิโมจิ 200G,0,0
2025,12,1059,VILLA KINGSQUARE,City,0253351,KOON แป้งวาราบิโมจิ 200G,0,0
2025,12,1003,NICHADA,Residential,0257443,ผงถั่วเหลืองคั่วบด (คินาโกะ),1,73.84
2025,12,1005,SUKHUMVIT 49,City,0257443,ผงถั่วเหลืองคั่วบด (คินาโกะ),0,0
2025,12,1011,THONGLOR,City,0257443,ผงถั่วเหลืองคั่วบด (คินาโกะ),1,73.84
2025,12,1023,PARADISE,Residential,0257443,ผงถั่วเหลืองคั่วบด (คินาโกะ),4,295.35
2025,12,1024,SAMMAKORN,Residential,0257443,ผงถั่วเหลืองคั่วบด (คินาโกะ),0,0
2025,12,1030,K-VILLAGE,City,0257443,ผงถั่วเหลืองคั่วบด (คินาโกะ),0,0
2025,12,1036,RAMA3,Residential,0257443,ผงถั่วเหลืองคั่วบด (คินาโกะ),0,0
2025,12,1040,INDEX HUAHIN,Provincial,0257443,ผงถั่วเหลืองคั่วบด (คินาโกะ),1,73.84
2025,12,1047,LASALLE,City,0257443,ผงถั่วเหลืองคั่วบด (คินาโกะ),0,0
2025,12,1048,LITTLE WALK,Residential,0257443,ผงถั่วเหลืองคั่วบด (คินาโกะ),1,73.84
